,Date,Open,High,Low,Close,Predicted_results_120,action_120,Sell_Signal_Profit,Sell_Signal_Return,Cumulative_Profit
0,2020-01-02,3244.669922,3258.139893,3235.530029,3257.850098,0,No action,0.0,0.0,0.0
1,2020-01-03,3226.360107,3246.149902,3222.340088,3234.850098,0,No action,0.0,0.0,0.0
2,2020-01-06,3217.550049,3246.840088,3214.639893,3246.280029,0,No action,0.0,0.0,0.0
3,2020-01-07,3241.860107,3244.909912,3232.429932,3237.179932,0,No action,0.0,0.0,0.0
4,2020-01-08,3238.590088,3267.070068,3236.669922,3253.050049,0,No action,0.0,0.0,0.0
5,2020-01-09,3266.030029,3275.580078,3263.669922,3274.699951,1,Buy,0.0,0.0,0.0
6,2020-01-10,3281.810059,3282.98999,3260.860107,3265.350098,1,Holding,0.0,0.0,0.0
7,2020-01-13,3271.129883,3288.129883,3268.429932,3288.129883,1,Holding,0.0,0.0,0.0
8,2020-01-14,3285.350098,3294.25,3277.189941,3283.149902,1,Holding,0.0,0.0,0.0
9,2020-01-15,3282.27002,3298.659912,3280.689941,3289.290039,1,Holding,0.0,0.0,0.0
10,2020-01-16,3302.969971,3317.110107,3302.820068,3316.810059,0,Holding,0.0,0.0,0.0
11,2020-01-17,3323.659912,3329.879883,3318.860107,3329.620117,0,sell,46.33007799999996,1.4147884903425143,46.33007799999996
12,2020-01-21,3321.030029,3329.790039,3316.610107,3320.790039,0,No action,0.0,0.0,46.33007799999996
13,2020-01-22,3330.02002,3337.77002,3320.040039,3321.75,0,No action,0.0,0.0,46.33007799999996
14,2020-01-23,3315.77002,3326.879883,3301.870117,3325.540039,0,No action,0.0,0.0,46.33007799999996
15,2020-01-24,3333.100098,3333.179932,3281.530029,3295.469971,0,No action,0.0,0.0,46.33007799999996
16,2020-01-27,3247.159912,3258.850098,3234.5,3243.629883,0,No action,0.0,0.0,46.33007799999996
17,2020-01-28,3255.350098,3285.780029,3253.219971,3276.23999,1,Buy,0.0,0.0,46.33007799999996
18,2020-01-29,3289.459961,3293.469971,3271.889893,3273.399902,1,Holding,0.0,0.0,46.33007799999996
19,2020-01-30,3256.449951,3285.909912,3242.800049,3283.659912,1,Holding,0.0,0.0,46.33007799999996
20,2020-01-31,3282.330078,3282.330078,3214.679932,3225.52002,1,Holding,0.0,0.0,46.33007799999996
21,2020-02-03,3235.659912,3268.439941,3235.659912,3248.919922,1,Holding,0.0,0.0,46.33007799999996
22,2020-02-04,3280.610107,3306.919922,3280.610107,3297.590088,0,Holding,0.0,0.0,46.33007799999996
23,2020-02-05,3324.909912,3337.580078,3313.75,3334.689941,1,Holding,0.0,0.0,46.33007799999996
24,2020-02-06,3344.919922,3347.959961,3334.389893,3345.780029,1,Holding,0.0,0.0,46.33007799999996
25,2020-02-07,3335.540039,3341.419922,3322.120117,3327.709961,1,Holding,0.0,0.0,46.33007799999996
26,2020-02-10,3318.280029,3352.26001,3317.77002,3352.090088,0,Holding,0.0,0.0,46.33007799999996
27,2020-02-11,3365.870117,3375.629883,3352.719971,3357.75,0,sell,94.26000999999997,2.87707891630979,140.59008799999992
28,2020-02-12,3370.5,3381.469971,3369.719971,3379.449951,1,Buy,0.0,0.0,140.59008799999992
29,2020-02-13,3365.899902,3385.090088,3360.52002,3373.939941,0,Holding,0.0,0.0,140.59008799999992
30,2020-02-14,3378.080078,3380.689941,3366.149902,3380.159912,0,sell,-10.409912000000077,-0.30803569074664705,130.18017599999985
31,2020-02-18,3369.040039,3375.01001,3355.610107,3370.290039,0,No action,0.0,0.0,130.18017599999985
32,2020-02-19,3380.389893,3393.52002,3378.830078,3386.149902,0,No action,0.0,0.0,130.18017599999985
33,2020-02-20,3380.449951,3389.149902,3341.02002,3373.22998,0,No action,0.0,0.0,130.18017599999985
34,2020-02-21,3360.5,3360.76001,3328.449951,3337.75,0,No action,0.0,0.0,130.18017599999985
35,2020-02-24,3257.610107,3259.810059,3214.649902,3225.889893,0,No action,0.0,0.0,130.18017599999985
36,2020-02-25,3238.939941,3246.98999,3118.77002,3128.209961,0,No action,0.0,0.0,130.18017599999985
37,2020-02-26,3139.899902,3182.51001,3108.98999,3116.389893,0,No action,0.0,0.0,130.18017599999985
38,2020-02-27,3062.540039,3097.070068,2977.389893,2978.76001,0,No action,0.0,0.0,130.18017599999985
39,2020-02-28,2916.899902,2959.719971,2855.840088,2954.219971,0,No action,0.0,0.0,130.18017599999985
40,2020-03-02,2974.280029,3090.959961,2945.189941,3090.22998,0,No action,0.0,0.0,130.18017599999985
41,2020-03-03,3096.459961,3136.719971,2976.629883,3003.370117,0,No action,0.0,0.0,130.18017599999985
42,2020-03-04,3045.75,3130.969971,3034.379883,3130.120117,0,No action,0.0,0.0,130.18017599999985
43,2020-03-05,3075.699951,3083.040039,2999.830078,3023.939941,0,No action,0.0,0.0,130.18017599999985
44,2020-03-06,2954.199951,2985.929932,2901.540039,2972.370117,0,No action,0.0,0.0,130.18017599999985
45,2020-03-09,2863.889893,2863.889893,2734.429932,2746.560059,0,No action,0.0,0.0,130.18017599999985
46,2020-03-10,2813.47998,2882.590088,2734.0,2882.22998,0,No action,0.0,0.0,130.18017599999985
47,2020-03-11,2825.600098,2825.600098,2707.219971,2741.379883,0,No action,0.0,0.0,130.18017599999985
48,2020-03-12,2630.860107,2660.949951,2478.860107,2480.639893,1,Buy,0.0,0.0,130.18017599999985
49,2020-03-13,2569.98999,2711.330078,2492.370117,2711.02002,0,Holding,0.0,0.0,130.18017599999985
50,2020-03-16,2508.590088,2562.97998,2380.939941,2386.129883,0,sell,-54.97998099999995,-2.216362848761134,75.2001949999999
51,2020-03-17,2425.659912,2553.929932,2367.040039,2529.189941,0,No action,0.0,0.0,75.2001949999999
52,2020-03-18,2436.5,2453.570068,2280.52002,2398.100098,0,No action,0.0,0.0,75.2001949999999
53,2020-03-19,2393.47998,2466.969971,2319.780029,2409.389893,0,No action,0.0,0.0,75.2001949999999
54,2020-03-20,2431.939941,2453.01001,2295.560059,2304.919922,0,No action,0.0,0.0,75.2001949999999
55,2020-03-23,2290.709961,2300.72998,2191.860107,2237.399902,0,No action,0.0,0.0,75.2001949999999
56,2020-03-24,2344.439941,2449.709961,2344.439941,2447.330078,0,No action,0.0,0.0,75.2001949999999
57,2020-03-25,2457.77002,2571.419922,2407.530029,2475.560059,0,No action,0.0,0.0,75.2001949999999
58,2020-03-26,2501.290039,2637.01001,2500.719971,2630.070068,0,No action,0.0,0.0,75.2001949999999
