,True_Label,Predicted_results
0,1,1
1,0,1
2,1,1
3,0,0
4,1,1
5,1,1
6,1,0
7,1,0
8,0,0
9,1,0
10,1,0
11,1,0
12,0,0
13,1,0
14,0,0
15,0,0
16,1,0
17,0,0
18,0,0
19,0,0
20,1,0
21,1,0
22,1,0
23,0,1
24,0,1
25,1,1
26,1,1
27,0,1
28,1,1
29,0,1
30,0,1
31,1,1
32,0,1
33,0,1
34,0,1
35,1,1
36,0,1
37,0,1
38,0,1
39,1,1
40,1,1
41,1,1
42,1,1
43,0,1
44,0,1
45,1,1
46,0,1
47,0,1
48,0,0
49,0,0
50,0,0
51,0,1
52,0,0
53,1,0
54,0,0
55,1,0
56,1,0
57,0,0
58,1,0
59,0,0
60,1,0
61,0,0
62,1,0
63,1,1
64,1,0
65,1,0
66,0,0
67,1,0
68,1,0
69,0,0
70,1,0
71,0,0
72,1,0
73,0,0
74,0,0
75,1,0
76,1,0
77,0,0
78,1,0
79,1,0
80,1,0
81,0,0
82,1,0
83,0,0
84,1,1
85,0,0
86,0,0
87,1,0
88,0,0
89,1,0
90,1,1
91,1,0
92,1,0
93,1,0
94,0,0
95,1,0
96,1,0
97,1,0
98,0,0
99,1,0
100,1,0
101,1,0
102,1,1
103,1,0
104,1,1
105,1,1
106,1,1
107,1,1
108,0,1
109,0,1
110,0,1
111,1,1
112,1,1
113,0,1
114,1,1
115,0,1
116,1,1
117,1,1
118,0,1
119,1,1
120,0,1
121,1,0
122,0,0
123,1,0
124,1,1
125,1,0
126,0,0
127,0,0
128,1,0
129,0,0
130,1,0
131,0,1
132,1,1
133,0,1
134,1,1
135,0,1
136,1,1
137,0,1
138,0,1
139,0,1
140,1,1
141,1,1
142,1,1
143,1,1
144,0,1
145,1,1
146,1,1
147,1,1
148,1,1
149,1,1
150,1,1
151,1,1
152,1,1
153,1,1
154,0,1
155,0,1
156,1,1
157,0,1
158,1,1
159,1,1
160,1,1
161,1,1
162,0,0
163,1,0
164,0,1
165,1,1
166,1,0
167,1,0
168,0,0
169,1,1
170,1,1
171,0,1
172,1,1
173,1,1
174,1,1
175,1,1
176,0,1
177,0,1
178,1,1
179,0,0
180,0,1
181,1,1
182,0,1
183,1,1
184,1,1
185,1,1
186,1,1
187,1,1
188,1,1
189,1,1
190,1,1
191,0,1
192,0,1
193,0,1
194,0,1
195,1,1
196,1,1
197,1,1
198,0,1
199,1,1
200,0,1
201,0,1
202,1,1
203,0,1
204,0,1
205,1,1
206,1,1
207,1,1
208,1,1
209,1,1
210,1,1
211,1,1
212,1,1
213,0,1
214,1,1
215,1,1
216,0,1
217,1,1
218,1,1
219,1,1
220,1,1
221,1,1
222,0,1
223,1,1
224,1,1
225,0,1
226,1,1
227,1,1
228,1,1
229,1,1
230,1,1
231,0,1
232,1,1
233,0,1
234,1,1
235,0,1
236,0,1
237,1,1
238,0,1
239,1,1
240,1,1
241,0,1
242,1,1
243,1,1
244,1,1
245,1,1
246,1,1
247,1,1
248,1,1
249,0,1
250,1,1
251,1,1
252,0,0
253,0,0
254,1,0
255,1,0
256,0,0
257,0,1
258,1,0
259,1,0
260,1,0
261,0,0
262,1,1
263,0,0
264,0,0
265,0,0
266,0,0
267,1,0
268,1,0
269,1,0
270,0,0
271,1,0
272,0,0
273,0,0
274,1,0
275,1,0
276,1,0
277,0,0
278,0,0
279,1,0
280,0,0
281,0,0
282,0,0
283,1,0
284,0,0
285,1,0
286,1,1
287,0,0
288,0,0
289,0,0
290,0,1
291,0,0
292,1,0
293,1,0
294,0,0
295,1,0
296,0,1
297,1,1
298,0,1
299,0,1
300,0,1
301,0,1
302,1,1
303,1,1
304,0,0
305,1,0
306,0,1
307,1,1
308,1,0
309,1,0
310,1,0
311,1,0
312,1,1
313,0,0
314,1,0
315,1,0
316,1,0
317,1,0
318,1,1
319,1,1
320,1,1
321,0,1
322,1,1
323,1,1
324,1,1
325,0,0
326,0,1
327,0,1
328,0,1
329,0,1
330,1,1
331,1,1
332,1,1
333,1,1
334,0,1
335,0,1
336,0,1
337,1,0
338,0,1
339,1,1
340,0,1
341,0,1
342,0,1
343,1,1
344,0,1
345,0,1
346,1,1
347,1,1
348,1,1
349,1,1
350,1,1
351,0,1
352,1,1
353,0,1
354,0,1
355,1,1
356,1,1
357,1,1
358,1,1
359,1,1
360,0,1
361,1,1
362,0,1
363,1,1
364,1,1
365,1,1
366,1,1
367,0,1
368,0,1
369,1,1
370,0,1
371,0,1
372,1,1
373,1,1
374,0,1
375,0,0
376,0,0
377,1,1
378,1,1
379,0,1
380,1,1
381,0,1
382,0,1
383,0,1
384,0,1
385,1,1
386,1,1
387,0,1
388,1,1
389,1,1
390,1,1
391,0,1
392,1,1
393,1,1
394,1,1
395,0,1
396,0,1
397,0,1
398,0,1
399,0,1
400,0,1
401,0,1
402,0,1
403,1,1
404,0,1
405,0,1
406,1,1
407,1,1
408,1,1
409,0,1
410,1,1
411,1,1
412,1,1
413,1,1
414,0,1
415,1,1
416,1,1
417,0,1
418,0,1
419,0,0
420,1,1
421,1,1
422,1,0
423,1,0
424,0,1
425,1,0
426,0,0
427,0,0
428,1,0
429,0,0
430,0,0
431,1,0
432,0,0
433,0,1
434,0,0
435,1,0
436,0,0
437,0,0
438,1,0
439,1,0
440,1,0
441,0,1
442,1,0
443,0,0
444,0,0
445,0,0
446,1,0
447,1,0
448,0,0
449,0,0
450,0,0
451,1,0
452,1,0
453,0,0
454,1,0
455,0,0
456,0,0
457,1,0
458,0,0
459,0,1
460,1,0
461,1,0
462,0,0
463,0,0
464,0,0
465,1,0
466,1,0
467,0,0
468,0,0
469,0,0
470,0,0
471,0,0
472,0,0
473,1,0
474,1,0
475,1,0
476,1,1
477,1,0
478,1,0
479,1,0
480,0,0
481,0,0
482,0,0
483,1,0
484,1,0
485,1,0
486,0,0
487,1,0
488,1,0
489,1,1
490,1,0
491,0,0
492,1,0
493,0,0
494,0,0
495,1,0
496,0,1
497,0,1
498,1,0
499,0,1
500,1,1
501,1,1
502,0,1
503,0,1
504,0,1
505,0,1
506,0,1
507,1,1
508,0,1
509,0,0
510,0,1
511,0,0
512,0,0
513,1,1
514,1,1
515,1,0
516,0,1
517,1,1
518,1,1
519,1,0
520,0,0
521,0,0
522,0,0
523,1,0
524,1,0
525,1,0
526,0,0
527,0,0
528,1,0
529,0,0
530,1,0
531,1,0
532,1,0
533,1,0
534,0,0
535,0,0
536,0,0
537,1,0
538,0,0
539,0,0
540,0,0
541,1,0
542,1,0
543,1,0
544,0,0
545,1,0
546,1,0
547,0,0
548,1,0
549,0,0
550,1,0
551,1,0
552,1,0
553,0,0
554,1,0
555,1,0
556,0,0
557,0,0
558,1,0
559,0,0
560,0,1
561,1,0
562,1,0
563,0,0
564,0,0
565,1,1
566,0,0
567,1,0
568,0,1
569,0,1
570,1,0
571,0,0
572,1,0
573,1,0
574,0,0
575,0,0
576,0,0
577,0,0
578,0,0
579,0,0
580,0,0
581,1,0
582,0,0
583,1,0
584,1,0
585,0,0
586,1,0
587,1,0
588,0,0
589,1,0
590,0,0
591,1,0
592,1,0
593,1,0
594,0,0
595,1,0
596,0,0
